path,file_type,size_bytes,sha256_or_git_blob,review_method,status,issues_found,action_taken,binary_validated,documentation_current,security_reviewed,test_coverage_assessed
configs/training/ppo.yaml,text,360,d888e8d6d502f5a4580a471473ec5113457588d362b9a5b14994edb4c02c44ee,utf8_content_and_contract_scan,REVIEWED,,audited; no historical content changed,false,assessed,assessed,assessed
configs/training/riskshield_hierarchical_hrmppo_mpc_v4.yaml,text,815,efd8ce37fd124c4a257ed0b36c6f4bdd530ecc95d7ebc8e4062b664c5e1596be,utf8_content_and_contract_scan,REVIEWED,,audited; no historical content changed,false,assessed,assessed,assessed
configs/training/riskshield_hrmppo_safe_v3.yaml,text,809,b53feeaca4b7332acd5f22ef85aa54266196dc504a2096cd4d76f5d1089b5e48,utf8_content_and_contract_scan,REVIEWED,,audited; no historical content changed,false,assessed,assessed,assessed
configs/training/riskshield_hrmppo_safe_v3_strategy_a.yaml,text,730,ec44a9d9c66fa2eaeabc5bdcbaccc1640ef408d9b42f9a36ed2e07bcee24e7dc,utf8_content_and_contract_scan,REVIEWED,,audited; no historical content changed,false,assessed,assessed,assessed
configs/training/riskshield_hrmppo_safe_v3_strategy_b.yaml,text,733,fb3de39278e8470b6dc0f63f2d443c1758e760b0e3ec26504249c82c9a68d703,utf8_content_and_contract_scan,REVIEWED,,audited; no historical content changed,false,assessed,assessed,assessed
configs/training/riskshield_hrmppo_safe_v3_strategy_c.yaml,text,734,37c414b020999128912c77eb83cdd177915d1134514e583d7db150516791d929,utf8_content_and_contract_scan,REVIEWED,,audited; no historical content changed,false,assessed,assessed,assessed
configs/training/riskshield_hrmppo_v2.yaml,text,976,2c11b42771e37c5b5c738b1bbae23cb5ee78b46379bfc85b7d6fb65f079c383e,utf8_content_and_contract_scan,REVIEWED,,audited; no historical content changed,false,assessed,assessed,assessed
configs/training/riskshield_ppo.yaml,text,559,b9bdf26bd379f0cd11159024ddf2eedb93875ba0fcc3960a0aeef919b69f9214,utf8_content_and_contract_scan,REVIEWED,,audited; no historical content changed,false,assessed,assessed,assessed
configs/training/sac.yaml,text,406,eb531402ca209661f155145874460361f7c52969159b55edde44567479d4e7a2,utf8_content_and_contract_scan,REVIEWED,,audited; no historical content changed,false,assessed,assessed,assessed
configs/uncertainty/protocol.yaml,text,493,50049365ff0234c64c074f54fb48079cf4ff853d83b7f13cba8dbf40c1583eee,utf8_content_and_contract_scan,REVIEWED,,audited; no historical content changed,false,assessed,assessed,assessed
configs/webots/policy_control.json,text,610,8516f7d344ca88b9310286f85482c8381c3bc1400f1d59ecd9960fba310d8fab,utf8_content_and_contract_scan,REVIEWED,,audited; no historical content changed,false,assessed,assessed,assessed
configs/webots/semantic_perception.json,text,357,7df3cfde1d214d6f3bdb80d3f4af8d2264c2dffd9ed62da9b853750cd27d0553,utf8_content_and_contract_scan,REVIEWED,,audited; no historical content changed,false,assessed,assessed,assessed
configs/webots/site_dynamic.yaml,text,269,86be3afb3c5b5611f05fb681c7d8c28ee813abf49baff23d514ad35be62c1d43,utf8_content_and_contract_scan,REVIEWED,,audited; no historical content changed,false,assessed,assessed,assessed
